iter	Passed	Remaining
571	285	213
572	285	213
573	286	212
574	286	211
575	286	211
576	287	210
577	287	209
578	287	209
579	287	208
580	288	207
581	288	207
582	288	206
583	288	205
584	289	205
585	289	204
586	289	203
587	289	203
588	290	202
589	290	201
590	290	201
591	290	200
592	291	199
593	291	199
594	291	198
595	291	197
596	292	197
597	292	196
598	292	195
599	292	195
600	293	194
601	293	194
602	293	193
603	294	192
604	294	192
605	294	191
606	294	190
607	295	190
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	296	186
614	296	185
615	297	185
616	297	184
617	297	183
618	297	183
619	298	182
620	298	182
621	298	181
622	298	180
623	299	180
624	299	179
625	299	179
626	300	178
627	300	177
628	300	177
629	300	176
630	301	176
631	301	175
632	301	174
633	301	174
634	302	173
635	302	173
636	302	172
637	302	171
638	303	171
639	303	170
640	303	170
641	304	169
642	304	168
643	304	168
644	304	167
645	305	167
646	305	166
647	305	166
648	306	165
649	306	164
650	306	164
651	306	163
652	307	163
653	307	162
654	307	162
655	307	161
656	308	160
657	308	160
658	308	159
659	308	159
660	309	158
661	309	157
662	309	157
663	309	156
664	310	156
665	310	155
666	310	155
667	310	154
668	311	153
669	311	153
670	311	152
671	312	152
672	312	151
673	312	151
674	312	150
675	313	150
676	313	149
677	313	148
678	313	148
679	314	147
680	314	147
681	314	146
682	314	146
683	315	145
684	315	145
685	315	144
686	315	143
687	316	143
688	316	142
689	316	142
690	316	141
691	317	141
692	317	140
693	317	139
694	317	139
695	318	138
696	318	138
697	318	137
698	318	137
699	319	136
700	319	136
701	319	135
702	319	135
703	320	134
704	320	134
705	320	133
706	320	132
707	320	132
708	321	131
709	321	131
710	321	130
711	321	130
712	322	129
713	322	129
714	322	128
715	322	128
716	323	127
717	323	127
718	323	126
719	323	125
720	324	125
721	324	124
722	324	124
723	324	123
724	325	123
725	325	122
726	325	122
727	325	121
728	325	121
729	326	120
730	326	120
731	326	119
732	326	119
733	327	118
734	327	118
735	327	117
736	327	117
737	328	116
738	328	115
739	328	115
740	328	114
741	329	114
742	329	113
743	329	113
744	330	112
745	330	112
746	330	111
747	330	111
748	331	110
749	331	110
750	331	109
751	331	109
752	332	108
753	332	108
754	332	108
755	333	107
756	333	106
757	333	106
758	333	105
759	334	105
760	334	104
761	334	104
762	334	104
763	335	103
764	335	103
765	335	102
766	335	102
767	336	101
768	336	101
769	336	100
770	337	100
771	337	99
772	337	99
773	338	98
774	338	98
775	338	97
776	338	97
777	339	96
778	339	96
779	339	95
780	340	95
781	340	94
782	340	94
783	341	93
784	341	93
785	341	93
786	341	92
787	342	92
788	342	91
789	342	91
790	342	90
791	343	90
792	343	89
793	343	89
794	344	88
795	344	88
796	344	87
797	344	87
798	345	86
799	345	86
800	345	85
801	345	85
802	346	84
803	346	84
804	346	83
805	346	83
806	347	83
807	347	82
808	347	82
809	347	81
810	348	81
811	348	80
812	348	80
813	348	79
814	349	79
815	349	78
816	349	78
817	349	77
818	350	77
819	350	76
820	350	76
821	350	76
822	351	75
823	351	75
824	351	74
825	352	74
826	352	73
827	352	73
828	352	72
829	352	72
830	353	71
831	353	71
832	353	70
833	354	70
834	354	70
835	354	69
836	354	69
837	355	68
838	355	68
839	355	67
840	355	67
841	356	66
842	356	66
843	356	65
844	356	65
845	357	64
846	357	64
847	357	64
848	357	63
849	358	63
850	358	62
851	358	62
852	358	61
853	359	61
854	359	60
855	359	60
856	359	60
857	360	59
858	360	59
859	360	58
860	360	58
861	361	57
862	361	57
863	361	56
864	361	56
865	362	56
866	362	55
867	362	55
868	363	54
869	363	54
870	363	53
871	363	53
872	364	52
873	364	52
874	364	52
875	364	51
876	365	51
877	365	50
878	365	50
879	365	49
880	366	49
881	366	49
882	366	48
883	367	48
884	367	47
885	367	47
886	367	46
887	368	46
888	368	45
889	368	45
890	368	45
891	369	44
892	369	44
893	369	43
894	369	43
895	370	42
896	370	42
897	370	42
898	370	41
899	370	41
900	371	40
901	371	40
902	371	39
903	371	39
904	372	39
905	372	38
906	372	38
907	373	37
908	373	37
909	373	36
910	373	36
911	374	36
912	374	35
913	374	35
914	374	34
915	375	34
916	375	33
917	375	33
918	375	33
919	376	32
920	376	32
921	376	31
922	376	31
923	377	31
924	377	30
925	377	30
926	377	29
927	378	29
928	378	28
929	378	28
930	378	28
931	379	27
932	379	27
933	379	26
934	379	26
935	380	25
936	380	25
937	380	25
938	380	24
939	381	24
940	381	23
941	381	23
942	382	23
943	382	22
944	382	22
945	382	21
946	383	21
947	383	21
948	383	20
949	383	20
950	384	19
951	384	19
952	384	18
953	384	18
954	385	18
955	385	17
956	385	17
957	385	16
958	386	16
959	386	16
960	386	15
961	387	15
962	387	14
963	387	14
964	387	14
965	388	13
966	388	13
967	388	12
968	388	12
969	389	12
970	389	11
971	389	11
972	389	10
973	390	10
974	390	10
975	390	9
976	390	9
977	391	8
978	391	8
979	391	7
980	391	7
981	392	7
982	392	6
983	392	6
984	392	5
985	393	5
986	393	5
987	393	4
988	393	4
989	393	3
990	394	3
991	394	3
992	394	2
993	394	2
994	395	1
995	395	1
996	395	1
997	395	0
998	396	0
999	396	0
