iter	Passed	Remaining
509	271	260
510	271	260
511	272	259
512	272	258
513	272	257
514	272	257
515	273	256
516	273	255
517	273	254
518	273	253
519	274	253
520	274	252
521	274	251
522	274	250
523	275	250
524	275	249
525	275	248
526	276	247
527	276	247
528	276	246
529	276	245
530	277	244
531	277	243
532	277	243
533	277	242
534	278	241
535	278	241
536	278	240
537	278	239
538	279	238
539	279	238
540	279	237
541	280	236
542	280	236
543	280	235
544	280	234
545	281	233
546	281	233
547	281	232
548	282	231
549	282	230
550	282	230
551	282	229
552	283	228
553	283	228
554	283	227
555	283	226
556	284	226
557	284	225
558	284	224
559	285	224
560	285	223
561	285	222
562	285	221
563	286	221
564	286	220
565	286	219
566	286	219
567	287	218
568	287	217
569	287	217
570	287	216
571	288	215
572	288	214
573	288	214
574	289	213
575	289	213
576	289	212
577	289	211
578	290	211
579	290	210
580	290	209
581	290	208
582	291	208
583	292	208
584	292	207
585	292	206
586	293	206
587	293	205
588	293	204
589	293	204
590	294	203
591	294	202
592	294	202
593	295	201
594	295	200
595	295	200
596	295	199
597	296	199
598	296	198
599	296	197
600	296	197
601	297	196
602	297	195
603	297	195
604	297	194
605	298	193
606	298	193
607	298	192
608	299	192
609	299	191
610	299	190
611	299	190
612	300	189
613	300	188
614	300	188
615	300	187
616	301	186
617	301	186
618	301	185
619	302	185
620	302	184
621	302	183
622	302	183
623	303	182
624	303	182
625	303	181
626	303	180
627	304	180
628	304	179
629	304	178
630	304	178
631	305	177
632	305	177
633	305	176
634	306	176
635	307	175
636	307	175
637	307	174
638	307	173
639	308	173
640	308	172
641	308	172
642	308	171
643	309	170
644	309	170
645	309	169
646	309	169
647	310	168
648	310	167
649	310	167
650	310	166
651	311	166
652	311	165
653	311	164
654	312	164
655	312	163
656	312	163
657	312	162
658	313	162
659	313	161
660	313	160
661	313	160
662	314	159
663	314	159
664	314	158
665	315	157
666	315	157
667	315	156
668	315	156
669	316	155
670	316	155
671	316	154
672	316	153
673	317	153
674	317	152
675	317	152
676	317	151
677	318	151
678	318	150
679	318	149
680	318	149
681	319	148
682	319	148
683	319	147
684	320	147
685	320	146
686	320	146
687	320	145
688	320	144
689	321	144
690	321	143
691	321	143
692	322	142
693	322	142
694	322	141
695	322	141
696	323	140
697	323	139
698	323	139
699	323	138
700	324	138
701	324	137
702	324	137
703	324	136
704	325	136
705	325	135
706	325	134
707	325	134
708	326	133
709	326	133
710	326	132
711	326	132
712	327	131
713	327	131
714	327	130
715	327	130
716	328	129
717	328	129
718	328	128
719	329	127
720	329	127
721	329	126
722	329	126
723	330	125
724	330	125
725	330	124
726	330	124
727	331	123
728	331	123
729	331	122
730	331	122
731	332	121
732	332	121
733	332	120
734	333	120
735	333	119
736	333	119
737	333	118
738	334	118
739	334	117
740	334	116
741	334	116
742	335	115
743	335	115
744	335	114
745	336	114
746	336	113
747	336	113
748	336	112
749	337	112
750	337	111
751	337	111
752	337	110
753	338	110
754	338	109
755	338	109
756	339	108
757	339	108
758	339	107
759	339	107
760	340	106
761	340	106
762	340	105
763	340	105
764	341	104
765	341	104
766	341	103
767	342	103
768	342	102
769	342	102
770	343	101
771	343	101
772	343	100
773	343	100
774	344	99
775	344	99
776	344	98
777	344	98
778	345	97
779	345	97
780	345	96
781	345	96
782	346	95
783	346	95
784	346	94
785	346	94
786	347	93
787	347	93
788	347	92
789	348	92
790	348	92
791	348	91
792	348	91
793	349	90
794	349	90
795	349	89
796	350	89
797	350	88
798	350	88
799	350	87
800	351	87
801	351	86
802	351	86
803	351	85
804	352	85
805	352	84
806	352	84
807	353	83
808	353	83
809	353	82
810	353	82
811	354	81
812	354	81
813	354	81
814	354	80
815	355	80
816	355	79
817	355	79
818	355	78
819	356	78
820	356	77
821	356	77
822	357	76
823	357	76
824	357	75
825	357	75
826	358	74
827	358	74
828	358	73
829	358	73
830	359	73
831	360	72
832	360	72
833	360	71
834	360	71
835	361	70
836	361	70
837	361	69
838	361	69
839	362	68
840	362	68
841	362	68
842	362	67
843	363	67
844	363	66
845	363	66
846	364	65
847	364	65
848	364	64
849	365	64
850	365	64
851	366	63
852	366	63
853	366	62
854	366	62
855	367	61
856	367	61
857	367	60
858	367	60
859	368	59
860	368	59
861	368	59
862	368	58
863	369	58
864	369	57
865	369	57
866	370	56
867	370	56
868	370	55
869	370	55
870	371	54
871	372	54
872	372	54
873	372	53
874	372	53
875	373	52
876	373	52
877	373	51
878	374	51
879	374	51
880	374	50
881	375	50
882	375	49
883	375	49
884	375	48
885	376	48
886	376	47
887	376	47
888	377	47
889	377	46
890	378	46
891	378	45
892	378	45
893	379	44
894	379	44
895	379	44
896	380	43
897	380	43
898	380	42
899	380	42
900	381	41
901	381	41
902	382	41
903	382	40
904	382	40
905	383	39
906	383	39
907	383	38
908	384	38
909	384	38
910	384	37
911	385	37
912	385	36
913	385	36
914	385	35
915	386	35
916	386	34
917	386	34
918	386	34
919	387	33
920	387	33
921	387	32
922	387	32
923	388	31
924	388	31
925	388	31
926	389	30
927	389	30
928	389	29
929	390	29
930	390	28
931	390	28
932	390	28
933	391	27
934	391	27
935	391	26
936	392	26
937	392	25
938	392	25
939	392	25
940	393	24
941	393	24
942	393	23
943	394	23
944	394	22
945	394	22
946	394	22
947	395	21
948	395	21
949	395	20
950	396	20
951	396	20
952	396	19
953	397	19
954	397	18
955	397	18
956	398	17
957	398	17
958	398	17
959	399	16
960	399	16
961	399	15
962	399	15
963	400	14
964	400	14
965	400	14
966	400	13
967	401	13
968	401	12
969	401	12
970	402	12
971	402	11
972	402	11
973	402	10
974	403	10
975	403	9
976	403	9
977	404	9
978	404	8
979	404	8
980	404	7
981	405	7
982	405	7
983	406	6
984	406	6
985	406	5
986	406	5
987	407	4
988	407	4
989	407	4
990	408	3
991	408	3
992	408	2
993	409	2
994	409	2
995	410	1
996	410	1
997	410	0
998	411	0
999	411	0
